service,description
ユーザー,システムへリクエストを送信する一般ユーザーです。
クライアント,システムを利用するモバイルアプリやブラウザなどの端末です。
管理者,システムの管理・運用を行う社内の運用担当者です。
開発者,コードのデプロイやインフラの設定を行うエンジニアです。
オンプレミス,企業が自社で保有・運用しているデータセンターやサーバー環境です。
デバイス,IoTセンサーなど、データソースとなる物理的な端末です。
アプリ,システムを利用してデータの読み書きを行うアプリケーションです。
取引先,自社システムに対して外部からファイルの送受信などを行う外部パートナーです。
攻撃者,DDoS攻撃や不正アクセスなどを試みる悪意のあるユーザーです。
ゲストユーザー,システムにログインしていない未認証の匿名ユーザーです。
監査人,システムのログや設定履歴をチェックし、セキュリティやコンプライアンスを評価する担当者です。
ボット,自動化されたスクリプトやプログラムのことです。中には悪意のあるスクレイピングやDDoSを行うものも存在します。
カメラ,リアルタイムの動画ストリームをAWSへ送信する監視カメラなどのデバイスです。
プライマリサイト,メインで稼働しているシステム環境です。
スタンバイサイト,障害発生時に切り替えるための待機システム環境です。
VPC A,ネットワーク通信の起点となるVPCです。
VPC B,ネットワーク通信の宛先となるVPCです。
BIツール,Redshiftなどのデータを視覚化してビジネスインテリジェンスを提供するツールです。
バッチ処理,ユーザーの操作なしに自動的・定期的に実行される一括のデータ処理です。
EC2,AWS上の仮想サーバー（仮想マシン）を提供するサービスです。OSレベルの細かな設定が可能です。
Lambda,サーバーの構築なしでプログラムコードを実行できる完全なサーバーレスコンピューティングサービスです。
ALB,HTTP/HTTPSトラフィックを複数のターゲットに分散させるレイヤー7のロードバランサーです。
NLB,TCP/UDPトラフィックを極めて低いレイテンシで分散させるレイヤー4のロードバランサーです。固定IPを持ちます。
ECS,Dockerコンテナを効率的に実行および管理するためのコンテナオーケストレーションサービスです。
ECR,Dockerコンテナイメージを安全に保存・管理・デプロイするためのフルマネージドなコンテナレジストリです。
Fargate,EC2サーバーの管理を一切せずにコンテナを実行できるサーバーレスコンピューティングエンジンです。
Auto Scaling,トラフィックの変動に応じてEC2インスタンスなどの数を自動的に増減（スケール）させるサービスです。
EKS,オープンソースのKubernetesツールチェーンをそのまま利用できるマネージド型のコンテナサービスです。
Elastic Beanstalk,コードをアップロードするだけでインフラの構築からロードバランシングまでを自動で行うPaaSです。
App Runner,インフラの管理をせずにソースコードやコンテナからWebアプリを直接スケーラブルに実行できるサービスです。
オンデマンドインスタンス,長期契約なしに秒・時間単位で利用した分だけ支払う標準のインスタンスです。
スポットインスタンス,AWSの余剰キャパシティを利用して大幅な割引で実行できるが中断の可能性があるインスタンスです。
リザーブドインスタンス,1年または3年の利用をコミットすることでオンデマンドより大幅に安くなるインスタンスです。
Webサーバー(EC2),ユーザーからのHTTPリクエストを受け付けて処理するフロントエンドのインスタンスです。
正常なEC2,ヘルスチェックに合格しトラフィックを受け取れる状態のインスタンスです。
異常なEC2,障害が発生しヘルスチェックに失敗しているインスタンスです。
S3,耐久性が極めて高く、容量無制限のオブジェクトストレージサービスです。画像やバックアップの保存に最適です。
S3 Glacier,データアーカイブ用の極めて低コストなストレージクラスです。取り出しには数分から数時間かかります。
S3 Access Point,1つのバケットに対して部署や用途ごとに専用のアクセスポイントとポリシーを提供し管理を簡素化する機能です。
EFS,複数のEC2インスタンスから同時にマウントしてアクセスできるフルマネージドなNFSファイルシステムです。
EBS,EC2インスタンスにアタッチして使用する高速で永続的なブロックストレージ（仮想ハードディスク）です。
Storage Gateway,オンプレミス環境とAWSのストレージをシームレスに接続しS3などをローカルドライブのように扱えるサービスです。
Tape Gateway,既存のバックアップソフトウェアを利用してS3やGlacierを仮想テープライブラリとして利用できるゲートウェイです。
Backup,複数のAWSサービスにまたがるデータのバックアップを自動化し一元的に管理できるサービスです。
AWS Backup,複数のAWSリソースのバックアップをスケジュールに基づき一元管理・自動化するサービスです。
Snowball,大容量のデータを物理デバイスでAWSに配送することでネットワーク帯域を気にせず移行できるサービスです。
Snowball Edge,データ転送機能に加え過酷な環境でのエッジコンピューティング（ローカル処理）機能を持つ物理デバイスです。
Snowcone,非常にコンパクトで頑丈なエッジコンピューティングおよびデータ転送用の小型物理デバイスです。
DataSync,オンプレミスとAWS間、またはAWSサービス間で大容量データを高速かつ安全に自動同期するサービスです。
DataSync Agent,オンプレミス環境からAWSへデータを同期させる際にローカル環境へデプロイするソフトウェアエージェントです。
Transfer Family,SFTPやFTPSなどのファイル転送プロトコルをフルマネージドで提供しS3やEFSへ直接データを保存するサービスです。
S3 One Zone-IA,単一のAZにのみデータを保存することでコストを下げるストレージクラスです。
S3 Intelligent-Tiering,アクセスパターンを監視し、頻度が低いデータを自動的に低コストの階層に移動させるストレージクラスです。
S3 Glacier Flexible Retrieval,数分から数時間でデータを取り出せるアーカイブストレージです。
S3 Glacier Deep Archive,取り出しに最大12時間かかるが最も安価な長期アーカイブストレージです。
S3 Standard-IA,アクセス頻度は低いが、必要な時はミリ秒単位で即座にアクセスできるストレージクラスです。
バージョニング,S3においてオブジェクトのすべてのバージョンを保持し誤削除や上書きから保護する機能です。
EBS gp3,幅広いワークロードに適した汎用SSDのブロックストレージです。
EBS io2,ミッションクリティカルな要件に対して指定したIOPSを厳密に保証する高性能SSDです。
インスタンスストア,EC2がホストされている物理サーバーに直接アタッチされた揮発性の超高速ローカルストレージです。
RDS,MySQLやPostgreSQLなどのリレーショナルデータベースを構築・管理の手間なく利用できるサービスです。
DynamoDB,任意の規模で1桁ミリ秒の応答速度を提供する完全マネージド型のサーバーレスNoSQLデータベースです。
Aurora,クラウド向けに構築されたMySQL/PostgreSQL互換の超高性能かつ高可用性なリレーショナルデータベースです。
ElastiCache,RedisやMemcachedを利用したインメモリキャッシュサービスでDBの読み取り負荷を劇的に下げます。
Redshift,ペタバイト級のデータに対して高速な分析クエリを実行できるフルマネージドなデータウェアハウス(DWH)です。
Redshift Managed Storage,RedshiftのRA3ノードで利用される、コンピュートとは独立してスケーリング可能な大容量の管理型ストレージです。
DAX,DynamoDBとAPI互換性を持つインメモリキャッシュでアプリを改修せずにマイクロ秒の応答速度を実現します。
RDS Proxy,Lambdaからの突発的なDBアクセスをプール・多重化しデータベースを過負荷から保護するプロキシサービスです。
Neptune,高度に接続されたデータ（SNSのつながり等）を高速に処理できるフルマネージドのグラフデータベースです。
Aurora Serverless,アクセスが予測不可能なワークロードに対しDB容量を自動で起動・スケール・シャットダウンする構成です。
PITR,過去35日間の任意の秒単位の時点にデータを復元できるポイントインタイムリカバリのバックアップ機能です。
リードレプリカ,データベースの読み取り負荷を分散するための読み取り専用の複製です。
スタンバイレプリカ,マルチAZ構成において障害発生時に自動フェイルオーバーされる待機データベースです。
マルチAZ配置,異なるアベイラビリティーゾーンに同期スタンバイレプリカを作成し高可用性を実現する構成です。
Redis,ElastiCacheで利用できる高度なデータ構造をサポートするインメモリデータストアです。
VPC,AWS上に論理的に分離されたお客様専用のプライベートな仮想ネットワーク空間です。
CloudFront,世界中のエッジロケーションを利用してコンテンツをユーザーに低遅延で配信するCDNサービスです。
Route 53,高可用性でスケーラブルなクラウドのDNSサービスでトラフィックのルーティング（フェイルオーバー等）も行います。
API Gateway,APIの作成・公開・保守・モニタリング・保護を簡単に行える完全マネージドサービスです。
使用量プラン,API Gatewayで顧客ごとにAPIキーを紐付け、アクセス可能なAPIやレート制限、クォータを定義する機能です。
Global Accelerator,AWSのグローバルネットワーク網を利用してユーザーのトラフィックを最も近い健全なエンドポイントへ高速転送します。
Direct Connect,オンプレミス環境とAWSの間にインターネットを経由しない専用線接続を確立するサービスです。
Transit Gateway,中央のハブとして機能し何千ものVPCやオンプレミスネットワーク間のルーティングをシンプルに統合します。
TGW,Transit Gatewayの略称。中央のハブとして機能し何千ものVPCやオンプレミス間のルーティングをシンプルに統合します。
VPC Endpoint,インターネットを経由せずにVPC内からS3やDynamoDBなどのAWSサービスへプライベートに接続する機能です。
PrivateLink,インターネットを経由せずAWS内のプライベートIPアドレスを使用してセキュアにサービスへアクセスする技術です。
NAT Gateway,プライベートサブネット内のリソースがインターネットへ安全にアクセス（アウトバウンド通信）できるようにするサービスです。
VPN,インターネットを経由してオンプレミスとAWSの間に暗号化されたセキュアな通信経路を確立します。
Internet Gateway,VPCとインターネットの間の通信を可能にするためのVPCコンポーネントです。
AppSync,GraphQLベースのAPIを簡単に開発し複数のデータソースを安全かつ統合的にクエリできるサービスです。
VPC Peering,2つのVPC間を直接ネットワーク接続しプライベートIPアドレスを使用してトラフィックをルーティングする機能です。
TGW Peering,異なるリージョンにあるTransit Gateway同士をAWSグローバルネットワーク経由で接続する機能です。
OAC,CloudFrontからS3へのアクセスのみを許可しS3への直接アクセスを強固に禁止するセキュリティ設定です。
EIP,障害発生時に別のインスタンスにIPを付け替えることでダウンタイムを最小化できる静的なパブリックIPv4アドレスです。
DBセキュリティグループ,データベースへのアクセスを特定のWebサーバー等からのみに制限するファイアウォールルールです。
フェイルオーバールーティング,アクティブ/パッシブ構成に用いられ、ヘルスチェック異常時にスタンバイのリソースへトラフィックを自動で切り替えます。
S3 Transfer Acceleration,CloudFrontのグローバルエッジを利用して、AWSバックボーン経由でS3へデータを高速転送する機能です。
ヘルスチェック,ターゲットが正常にリクエストを処理できるか定期的に確認し、異常と判断されたインスタンスへのトラフィック送信を一時停止する機能です。
IAM,AWSリソースへのアクセスを「誰が」「何を」できるか細かく制御しセキュリティを確保するサービスです。
IAM Role,パスワードなどの長期的な認証情報を持たずAWSサービスやユーザーに一時的なアクセス権限を付与する仕組みです。
STS,AWS Security Token Serviceの略。IAMユーザーやロールに対して一時的なセキュリティ認証情報（トークン）を発行します。
KMS,データの暗号化に使用する暗号化キーを安全に作成・管理できるフルマネージド型のキー管理サービスです。
WAF,SQLインジェクションやクロスサイトスクリプティングなどの一般的なWebの脆弱性からアプリケーションを保護するファイアウォールです。
Cognito,Webアプリやモバイルアプリに安全なサインアップ・サインイン・およびアクセス制御を簡単に追加できるサービスです。
Secrets Manager,データベースの認証情報やAPIキーなどを安全に管理・取得し自動でローテーションできるサービスです。
Shield,DDoS(分散型サービス拒否)攻撃からAWS上のアプリケーションを保護するマネージド型のセキュリティサービスです。
Shield Advanced,大規模で高度なDDoS攻撃に対する追加の保護とAWS専門チーム(SRT)へのアクセスを提供する上位プランです。
SRT,Shield Response Teamの略。大規模なDDoS攻撃が発生した際に直接サポートし攻撃の緩和を支援するAWSの専門家チームです。
Macie,機械学習を使用してS3内の機密データ(個人情報やクレカ番号など)を自動的に検出し保護するセキュリティサービスです。
GuardDuty,VPCフローログなどを継続的に分析し機械学習を用いてAWS環境への脅威や不正な動作をインテリジェントに検知します。
Certificate Manager,SSL/TLS証明書を簡単にプロビジョニング・管理・デプロイできるサービスです。ALBやCloudFrontで使用します。
Network Firewall,VPC向けの高度なネットワーク保護を提供しドメインベースのフィルタリングや侵入防御(IPS)を実行します。
MFAデバイス,ログイン時や重要な操作（S3の削除など）の際に必須となるワンタイムパスワードを生成するセキュリティデバイスです。
署名付きURL,S3オブジェクトに対する一時的で安全なダウンロード権限を認証されていないユーザーに対して時間限定で発行する仕組みです。
Digestファイル,CloudTrailのログが改ざんされていないことを暗号学的に証明するために生成されるハッシュ値を含むファイルです。
Organizations,複数のAWSアカウントをポリシーベースで一元管理し一括請求やセキュリティガバナンスを提供するサービスです。
AWS RAM,Transit GatewayやサブネットなどのAWSリソースをアカウント間で簡単かつ安全に共有するサービスです。
データキー,KMS(Key Management Service)が生成する大容量のデータをローカル環境で直接暗号化するために使用される暗号鍵です。
SCP,サービスコントロールポリシーの略。アカウント内の全IAMユーザーの最大権限を強力に一元管理・制限できます。
Inspector,EC2やコンテナのソフトウェアの脆弱性や意図しないネットワークへの露出を自動的にスキャンする管理サービスです。
CloudWatch,AWSリソースやアプリケーションのログ・メトリクスを収集しリアルタイムでの監視やアラーム発砲を行います。
CloudTrail,AWSアカウント内で行われたAPIコールの履歴をすべて記録しセキュリティ監査やトラブルシューティングに利用します。
Systems Manager,インフラの可視化と制御を自動化しパッチ適用やセキュアなシェル接続(Session Manager)を提供するサービスです。
Config,AWSリソースの設定履歴を記録し定義されたセキュリティルールに違反していないかを継続的に監査・評価するサービスです。
Compute Savings Plans,EC2やFargate、Lambdaなどの利用料金を1年または3年コミットすることで大幅な割引を得る料金モデルです。
AWS Cost Explorer,AWSの利用料金と使用量を視覚化して分析するサービスです。
AWS Budgets,カスタム予算を設定し、しきい値を超えた場合にSNSなどでアラートを送信する機能です。
AWS Trusted Advisor,コスト最適化やセキュリティなどのベストプラクティスに基づいた推奨事項を自動で提供するサービスです。
AWS Control Tower,複数のAWSアカウントを安全なベースライン環境でセットアップ・一元管理するサービスです。
Amazon CloudWatch Billing Alarms,AWSの利用料金が設定したしきい値を超えた場合にSNS等で通知するアラーム機能です。
SQS,マイクロサービスや分散システムを切り離してスケールさせるためのフルマネージドのメッセージキューイングサービスです。
SNS,システムやユーザーに対してメッセージを複数の宛先へ並列で配信（ファンアウト）するパブリッシュ/サブスクライブサービスです。
EventBridge,AWS内のリソース状態の変更や外部SaaSからのイベントを受け取りLambdaなど別のサービスへルーティングするイベントバスです。
Step Functions,複数のAWSサービスやLambda関数を組み合わせて視覚的なワークフロー（ステートマシン）として管理・実行するサービスです。
MQ,ActiveMQやRabbitMQと互換性のあるフルマネージド型のメッセージブローカーで既存のオンプレアプリの移行に最適です。
Visibility Timeout,SQSの可視性タイムアウト。メッセージを処理している間、他のコンシューマーからそのメッセージを見えなくする機能です。
Archive,EventBridgeで受信した過去のイベントを保存しておき後からテストや障害復旧のためにリプレイ（再実行）できる機能です。
API Destination,EventBridgeから外部のSaaSアプリケーションやWeb APIに対して直接イベントデータを送信するためのエンドポイント設定です。
可視性タイムアウト,コンシューマーがメッセージを受信してから処理を完了するまでの間、他のコンシューマーからそのメッセージを見えなくする機能です。
SQS FIFOキュー,メッセージの順序を厳密に保持し、正確に1回の処理（重複排除）を保証するメッセージキューです。
Kinesis,大量のストリーミングデータ（ログやデバイスデータなど）をリアルタイムで収集・処理・分析するためのサービス群です。
Kinesis Streams,大量のストリームデータをリアルタイムで収集し後続のアプリに受け渡すサービスです。
Kinesis Data Streams,数万台のソースからの大量のストリームデータをリアルタイムで収集し、後続のアプリに受け渡すサービスです。
Kinesis Analytics,ストリーミングデータに対して標準SQLなどを使用してリアルタイムに移動平均の計算などの分析処理を行うサービスです。
Firehose,ストリーミングデータを確実にキャプチャしS3やRedshiftなどのデータレイクや分析サービスに自動的にロードします。
Athena,サーバーの構築を一切せずにS3上のデータに対して標準SQLを使って直接分析クエリを実行できるサービスです。
Glue,分析のためにデータの抽出・変換・ロード(ETL)を行う完全マネージド型のサーバーレスデータ統合サービスです。
EMR,Apache SparkやHadoopなどのビッグデータフレームワークを使用してペタバイト級のデータ処理を実行するサービスです。
OpenSearch,ログ分析やリアルタイムのアプリケーションモニタリング・全文検索を大規模に実行できるフルマネージドサービスです。
QuickSight,AWSの各種データソースと連携しインタラクティブなダッシュボードを作成してビジネスインテリジェンス(BI)を提供するサービスです。
Kinesis Video Streams,数百万台のデバイスから送られてくる動画ストリームを安全に収集し機械学習や動画処理に渡すサービスです。
Rekognition,機械学習を利用して画像や動画内の物体・顔・テキストなどを自動で認識・分析するサービスです。
IoT Core,何十億ものIoTデバイスをAWSクラウドや他のデバイスに簡単かつ安全に接続し相互にやり取りできるようにするサービスです。
Lake Formation,S3データレイク上のデータに対するきめ細かいアクセスコントロール（データベース、テーブル、列、行レベル）を可能にするサービスです。
Capacity Provider,ECSにおいてタスクを実行するために必要なEC2インスタンスなどのインフラを自動的に管理・スケールする仕組みです。
TTL,Time To Liveの略。DynamoDBにおいて古い不要なデータを指定した時間に自動的かつ無料で削除できる機能です。
CodeDeploy,EC2・Fargate・Lambda・オンプレミスサーバーに対するアプリケーションのデプロイを自動化しブルーグリーンデプロイもサポートします。
GitHub,ソフトウェア開発プロジェクトのためのソースコード管理・バージョン管理を行うホスティングサービスです。
Amplify,フロントエンドのWebおよびモバイルアプリを簡単かつ迅速に構築・デプロイできるフルスタックのサーバーレス開発プラットフォームです。
DynamoDB Streams,DynamoDBのテーブル項目に対する追加・更新・削除の変更履歴を時系列のストリームデータとしてキャプチャする機能です。
AQUA,Advanced Query Acceleratorの略。Redshiftの特定のクエリ処理をハードウェアレベルで高速化するキャッシュ層です。
Cluster Placement,EC2インスタンスを単一のAZ内の物理的に近いラックに集約配置し極めて低いネットワークレイテンシを実現する設定です。
Spread Placement,EC2インスタンスを別々のラック（ハードウェア）に配置し同時障害のリスクを最小限に抑える設定です。
Lifecycle Hook,Auto Scalingでインスタンスが起動または終了する前に状態を一時停止し初期化やログ退避のカスタム処理を実行できる機能です。
Lambda@Edge,CloudFrontのエッジロケーションで軽量なコードを実行しユーザーに近い場所でレスポンスをカスタマイズする機能です。
Directory Service,AWS環境上でフルマネージド型のActive Directoryを提供するサービスです。
Security Hub,AWS環境全体のセキュリティ状態を一元的に可視化し、セキュリティ標準への準拠状況を自動でチェックします。
CloudFormation,インフラストラクチャをコード(IaC)として定義し、AWSリソースのプロビジョニングを自動化するサービスです。
グローバルテーブル,DynamoDBの機能で、複数のリージョン間でデータを自動的に双方向同期するマルチアクティブデータベースを提供します。
デッドレターキュー,SQSやSNSなどで、正常に処理できなかったメッセージを隔離して後から調査・再処理できるようにするキューです。
