service,description
クラスタープレイスメントグループ,単一のAZ内のEC2インスタンスを物理的に近いラックに集約配置し、極めて低いネットワークレイテンシを実現する設定です。
FSx for Windows,フルマネージドのWindowsネイティブな共有ファイルシステムサービスです。Active Directoryとシームレスに統合できます。
Identity Center,複数のAWSアカウントやSaaSへのアクセス権限を、Active Directoryなどと連携して一元管理するサービス(旧SSO)です。
Cognito User Pool,Webやモバイルアプリのユーザーディレクトリを提供し、サインアップやサインインなどの機能を提供するサービスです。
ロングポーリング,SQSにおいて、メッセージがキューに到着するまで待機してから応答を返す設定です。API呼び出しコストを削減します。
メトリクスフィルター,CloudWatch Logsの機能で、ログデータから特定の文字列を抽出して数値データ（メトリクス）に変換しアラーム等に利用します。
EFS Standard,EFSの標準的なストレージクラスで、頻繁にアクセスされるファイルに対してミリ秒未満のレイテンシを提供します。
EFS IA,頻繁にアクセスされないファイル向けの低コストなEFSストレージクラスです。ライフサイクル管理により自動でデータが移動されます。
GSI,DynamoDBで、ベーステーブルのパーティションキーとは異なる属性をキーにして柔軟かつ高速な検索を可能にするグローバルセカンダリインデックスです。
Pod群,Kubernetes(EKS)における最小のデプロイ単位であるPodの集まりです。コンテナ化されたアプリケーション本体が稼働します。
SaaS用EC2,自社で構築したSaaSアプリケーションをホストしているEC2インスタンス群のことです。
顧客VPC,自社のSaaSやサービスを利用する、別アカウント（顧客側）のVPC環境のことです。
VPC C,ネットワークのルーティングを説明する際の、3つ目のVPC環境です。
Glacier,データアーカイブ用の非常に低コストなストレージクラスです。データの取り出しには数分から最大12時間程度かかります。
リモートワーカー,自宅や社外からVPNなどを経由して社内ネットワークにアクセスするユーザーです。
プロデューサー,Kinesisなどのストリーミングサービスに対してデータを送信（生成）するアプリケーションやデバイスです。
コンシューマー,KinesisやSQSなどのキュー・ストリームからデータを受信して処理を行うアプリケーションです。
Application Auto Scaling,ECSタスクやDynamoDBなど、EC2以外のさまざまなAWSリソースを自動的にスケーリングさせるサービスです。
EMR Serverless,サーバーやクラスターの管理を一切せずにApache Sparkなどのビッグデータ処理を実行できるサーバーレスオプションです。
Fargate Spot,AWSの空きキャパシティを活用し、中断のリスクと引き換えに通常のFargateよりも大幅な割引価格でコンテナを実行するオプションです。
Direct Connect Gateway,1つのDirect Connect回線から世界中の複数のVPCやTransit Gatewayへ接続を広げることができるゲートウェイです。
Site-to-Site VPN,オンプレミスネットワークとAWSのVPCの間をインターネット経由のIPsecトンネルで安全に接続するVPNです。
Client VPN,リモートワーカーが手元のPCからOpenVPNクライアントソフトを使ってAWS VPCへ安全にアクセスできるマネージドサービスです。
Route 53 Resolver,オンプレミスとVPC間で、専用線等を経由してシームレスな双方向のDNS名前解決を可能にする機能です。
GWLB,Gateway Load Balancerの略。仮想ファイアウォールなどのネットワークアプライアンスを透過的にデプロイ・拡張するロードバランサーです。
MACsec,Direct Connectなどの物理回線上を流れる全データをレイヤー2（イーサネットレベル）で強力に暗号化し傍受を防ぐ規格です。
DNSSEC,DNS応答に対して暗号学的な署名を付与し、中間者攻撃によるDNS情報の改ざんを防ぐセキュリティプロトコルです。
FSx for Lustre,機械学習やHPC向けに、超低遅延で数百万のファイルに並列アクセスできる高性能ファイルシステムです。
FSx for ONTAP,NetApp社のONTAPファイルシステムをAWS上でフルマネージドとして提供し、重複排除などの機能を利用できます。
File Gateway,オンプレミスからNFSやSMBプロトコルでS3バケットをファイルサーバーのように読み書きできるStorage Gatewayの一種です。
Vault Lock,AWS Backupで取得したデータを、指定期間中は管理者であっても絶対に削除・変更できないようにするコンプライアンス機能です。
Aurora Serverless v2,トラフィックの変動に合わせてミリ秒単位でコンピュート容量（ACU）をきめ細かく自動スケールさせるAuroraのサーバーレス機能です。
Glueデータカタログ,AWS上の様々なデータソース（S3やRDSなど）のスキーマやメタデータを一元管理する永続的なメタデータストアです。
Glue DataBrew,コードを書かずに視覚的なインターフェース（GUI）でS3などの生データをクレンジング・正規化できるデータ準備ツールです。
Amazon MSK,オープンソースのApache Kafkaを利用したストリーミングデータ処理基盤をフルマネージドで提供するサービスです。
SPICE,QuickSightに内蔵されている超高速なインメモリ計算エンジンで、バックエンドDBに負荷をかけずにダッシュボードを高速描画します。
署名付きCookie,CloudFrontにおいて、複数の非公開コンテンツに対するアクセス権をURLを変えることなく一括でユーザーに付与する認証クッキーです。
フィールドレベル暗号化,CloudFrontにおいて、ユーザーが送信したPOSTデータをエッジで暗号化し、特定バックエンドのみが復号できるようにする機能です。
IPレピュテーションリスト,AWS WAFで利用できるマネージドルールで、AWSが収集した既知の悪意あるボットネットなどのIPアドレスからのアクセスを自動ブロックします。
ボットコントロール,AWS WAFの機能で、悪意のあるスクレイピングボットなどを高度な振る舞い検知によって可視化・遮断します。
ACM,AWS Certificate Managerの略。SSL/TLS証明書を無料で発行し、ALBやCloudFrontに適用・自動更新するサービスです。
IAM Access Analyzer,数学的証明を用いて、S3やKMSなどが意図せず外部アカウントやパブリックに公開されていないかを自動特定する機能です。
CloudHSM,クラウド内に専用のハードウェアセキュリティモジュール(HSM)を提供し、FIPS 140-2に準拠した厳格な暗号鍵管理を実現します。
StackSets,CloudFormationの機能で、1つのテンプレートを使って複数のAWSアカウントやリージョンへ一括でインフラリソースを展開できます。
Service Catalog,組織のセキュリティ基準を満たした承認済みのインフラ構成をカタログ化し、開発者が安全に展開できるようにするサービスです。
ポートフォリオ,Service Catalogにおいて、特定のユーザーやグループに提供する承認済み製品（インフラ構成）のまとまり・アクセス権の単位です。
Compute Optimizer,機械学習を利用して過去のリソース使用履歴を分析し、EC2などの過不足を特定してコスト削減やパフォーマンス最適化を提案します。
Migration Hub,オンプレミスからAWSへの大規模な移行プロジェクトにおいて、複数の移行ツールの進捗状況を一元的なダッシュボードで追跡・管理します。
Discovery Service,オンプレミスサーバーのパフォーマンスやネットワーク依存関係を自動収集し、移行計画の立案やサイジングを支援するサービスです。
Discovery Agent,オンプレミスサーバーにインストールし、システムの依存関係やパフォーマンスデータをDiscovery Serviceに送信するエージェントです。
AWS DRS,Elastic Disaster Recoveryの略。オンプレミスサーバーをブロックレベルでAWSへ継続的にレプリケーションし、迅速な災害復旧を可能にします。
AWS DMS,稼働中のソースDBを止めることなく、AWS上のデータベースへデータを継続的(CDC)に移行・同期するサービスです。
AWS SCT,異種のデータベースへ移行する際などに、非互換のスキーマやストアドプロシージャを自動変換・評価するツールです。
X-Ray,マイクロサービスなどを通過するリクエストの経路をエンドツーエンドでトレースし、パフォーマンスのボトルネックを可視化するサービスです。
EventBridge Scheduler,タイムゾーンに対応し、数百万のタスクを特定の日時に正確に1回だけ実行するようスケジュールできる機能です。
CloudWatch Synthetics,カナリアスクリプトを使用してユーザーのブラウザ操作をエミュレートし、WebサイトのエンドポイントやUIフローを継続的に監視する機能です。
カナリアスクリプト,CloudWatch Syntheticsで実行される、実際のユーザーの画面操作やAPI呼び出しを模倣するテストコードです。
キャッシュクラスター,API Gatewayの背後に配置し、APIのレスポンス結果を一時的に保持してバックエンドの負荷軽減と高速化を図るキャッシュ環境です。
カスタム属性,Cognitoユーザープールにおいて、標準プロファイルにはないアプリ固有のユーザー情報（社員IDなど）を保存するための追加フィールドです。
マルチパートAPI,S3に大容量ファイルをアップロードする際、データを小さなパーツに分割して並列転送し、失敗時の再送を最小化する仕組みです。
メンバーアカウント,AWS Organizationsによって管理されている、マスターアカウントの配下に紐づく個別のAWSアカウント群です。
アカウントA,複数アカウント構成を説明する際の、操作元または連携元となるAWSアカウントです。
アカウントB,複数アカウント構成を説明する際の、操作先または連携先となる別のAWSアカウントです。
開発ユーザー,アプリケーションの開発や運用を行う権限を持った、開発環境等のIAMユーザーです。
アプリA,マイクロサービスやM2M通信を説明する際のリクエスト送信元のアプリケーションです。
アプリB,マイクロサービスやM2M通信を説明する際のリクエスト受信側のアプリケーションです。
外部トラフィック,インターネットやAWS外部のネットワークからシステムへ流入してくる通信のことです。
部署A,組織内の特定の部門を表す論理的なユーザーグループの例です。
部署B,組織内の別の特定の部門を表す論理的なユーザーグループの例です。
ライフサイクルルール,S3オブジェクトの経過日数などの条件に基づいて、自動的に低コストのストレージ層へ移行したり削除したりするルールです。
古いイメージ,ECRなどに蓄積された、最新のデプロイで不要になった過去のコンテナイメージのことです。
イメージスキャン機能,ECRにコンテナがプッシュされた際などに、既知のソフトウェア脆弱性（CVE）が含まれていないか自動で検査する機能です。
AWS環境,クラウド上で構築された、自社のシステムやリソース群が存在する全体的な環境のことです。
移行ツール,オンプレミスからクラウドへデータやサーバー環境を移送するために使用されるソフトウェアやサービス群の総称です。
Zookeeper,Apache Kafka（Amazon MSK）クラスターのノード管理や同期を行うためのソフトウェアです。
CodeBuild,ソースコードのコンパイルやテスト、パッケージングを自動で行うビルドサービスです。
CloudWatch Logs,アプリケーションやOSのログを収集・一元管理する機能です。
CloudWatch Alarm,メトリクスが設定したしきい値を超えた際に、SNS通知などのアクションをトリガーする機能です。
SCT,Schema Conversion Toolの略。DB移行時にスキーマを自動変換・評価するツールです。
DMS,Database Migration Serviceの略。稼働中のDBからデータを継続的にAWS上のDBへ移行するサービスです。
EC2 (AZ-A),AZ-Aのアベイラビリティーゾーンに配置されたEC2インスタンスです。
EC2 (AZ-C),AZ-Cのアベイラビリティーゾーンに配置されたEC2インスタンスです。
RDS (Primary),マルチAZ構成におけるプライマリ（メイン）のデータベースインスタンスです。
RDS (Standby),障害発生時にフェイルオーバーする待機用のデータベースインスタンスです。
RDS (Replica),読み取り専用に複製されたリードレプリカのデータベースインスタンスです。
CloudFront (US),米国リージョンのユーザーに近いエッジにデプロイされたCloudFrontです。
CloudFront (JP),日本リージョンのユーザーに近いエッジにデプロイされたCloudFrontです。
ALB (US),米国リージョンで稼働しているロードバランサーです。
ALB (JP),日本リージョンで稼働しているロードバランサーです。
ECS (Task 1),ECSクラスター上で実行されているコンテナタスクの1つ目です。
ECS (Task 2),ECSクラスター上で実行されているコンテナタスクの2つ目です。
SQS (処理A),処理Aの用途に向けたメッセージを格納するSQSキューです。
SQS (処理B),処理Bの用途に向けたメッセージを格納するSQSキューです。
S3 (入力),処理元となる入力データが保存されているS3バケットです。
S3 (出力),処理された結果データが保存されるS3バケットです。
Lambda (Task 1),ワークフロー内で特定の処理を実行する1つ目のLambda関数です。
Lambda (Task 2),ワークフロー内で次の処理を実行する2つ目のLambda関数です。
EC2 (Web),Webサーバーとして稼働するEC2インスタンスです。
EC2 (DB),データベースサーバーとして稼働するEC2インスタンスです。
VPC (開発),開発環境として論理的に分離されたVPCネットワークです。
VPC (本番),本番環境として稼働しているVPCネットワークです。
EC2 (A),構成図におけるA側のEC2インスタンスです。
EC2 (B),構成図におけるB側のEC2インスタンスです。
S3 (Sorry),障害時にメンテナンス画面（Sorryページ）を配信するためのS3バケットです。
アプリ (US),米国リージョンからアクセスするアプリケーションです。
アプリ (JP),日本リージョンからアクセスするアプリケーションです。
DynamoDB (US),米国リージョンにあるDynamoDBテーブルです。
DynamoDB (JP),日本リージョンにあるDynamoDBテーブルです。
Fargate (Task 1),サーバーレスで実行される1つ目のFargateコンテナタスクです。
Fargate (Task 2),サーバーレスで実行される2つ目のFargateコンテナタスクです。
Aurora (Primary),読み書きを行うメインのAuroraデータベースインスタンスです。
Aurora (Replica),読み取り負荷を分散させるためのAuroraリードレプリカです。
EC2 (Node 1),クラスター内の1つ目のワーカーノードとして稼働するEC2インスタンスです。
EC2 (Node 2),クラスター内の2つ目のワーカーノードとして稼働するEC2インスタンスです。
S3 (Tokyo),東京リージョンに配置されたS3バケットです。
S3 (Osaka),大阪リージョンに配置されたS3バケット（DR用など）です。
Lambda (Task),ステートマシン等のワークフローで呼び出されるLambdaタスクです。
S3 (元画像),アップロードされたオリジナルの画像が保存されるS3バケットです。
Lambda (加工),画像のリサイズなどの加工処理を実行するLambda関数です。
S3 (加工後),加工処理された後のファイルが保存されるS3バケットです。
SQS (FIFO),メッセージの順序と「1回だけの処理」を厳密に保証するキューです。
Kinesis (Shard 1),ストリームデータを並列処理するための1つ目のシャードです。
Kinesis (Shard 2),ストリームデータを並列処理するための2つ目のシャードです。
SaaS (外部),AWS外部で稼働しているDatadogやZendeskなどのサードパーティサービスです。
EBS (io2),極めて高いI/Oパフォーマンス(IOPS)を提供するブロックストレージです。
EBS (gp3),コストとパフォーマンスのバランスが良い汎用のブロックストレージです。
WAF (Bot Control),悪意のあるボットアクセスを可視化・遮断するAWS WAFの機能です。
VPC (Tokyo),東京リージョンに構築されたVPCネットワークです。
TGW (Tokyo),東京リージョンのネットワークを束ねるTransit Gatewayです。
TGW (US),米国リージョンのネットワークを束ねるTransit Gatewayです。
VPC (US),米国リージョンに構築されたVPCネットワークです。
SRT (専門チーム),大規模なDDoS攻撃の際に緩和支援を行うAWSのセキュリティ専門チームです。
ALB (EU),ヨーロッパ地域のユーザーに近いロードバランサーです。
S3 (Source),レプリケーションなどの転送元となるS3バケットです。
S3 (Dest),レプリケーションなどの転送先となるS3バケットです。
S3 (Primary),メインでコンテンツを配信するプライマリのS3バケットです。
S3 (Secondary),プライマリ障害時にフォールバックされるセカンダリのS3バケットです。
Aurora (Secondary),グローバルデータベース構成において別リージョンに配置される読み取り用DBです。
RDS (Standby 1),1つ目の待機用（および読み取り用）データベースインスタンスです。
RDS (Standby 2),2つ目の待機用（および読み取り用）データベースインスタンスです。
ALB (旧),カナリアリリース等で既存バージョンのアプリへ繋がるロードバランサーです。
ALB (新),新しいバージョンのアプリへ繋がるロードバランサーです。
IAMロール (本番),本番アカウントのS3等にアクセスする権限を付与するIAMロールです。
S3 (本番),本番環境のデータが保存されているS3バケットです。
IAMユーザー (本番),本番環境の管理操作を行うIAMユーザーです。
Step Functions (Map),データの配列に対して並列処理をファンアウトするステートマシンのステップです。
Lambda (処理),バッチ処理などにおいて具体的なビジネスロジックを実行するLambda関数です。
VPC Endpoint (Interface),PrivateLinkを利用し、プライベートIPでAWSサービスへ接続するエンドポイントです。
SQS (Main),メインのメッセージキューです。
SQS (DLQ),処理に失敗したメッセージを退避させるデッドレターキューです。
EC2 (IAM Role),AWSリソースへアクセスするためのIAMロールが付与されたEC2インスタンスです。
Lambda (V1),古いバージョン(V1)のAPI処理を実行するLambda関数です。
Lambda (V2),新しいバージョン(V2)のAPI処理を実行するLambda関数です。
EC2 (決済系),クレジットカード情報など機密性の高いデータを処理するEC2インスタンスです。
EC2 (GPU),機械学習モデルのトレーニングなどを行うGPU搭載のEC2インスタンスです。
オンプレミスルーター,自社データセンターとAWSをつなぐゲートウェイとなる物理ルーターです。
EC2 (AZ-A 1台),AZ-Aで稼働する1台のEC2インスタンスです。
EC2 (AZ-B 3台),AZ-Bで稼働する3台のEC2インスタンスです。
ECS (API),APIエンドポイントとして機能するコンテナタスク群です。
EC2 (Images),画像処理や配信を担当するEC2インスタンス群です。
アプライアンスEC2,仮想ファイアウォールなどのセキュリティ製品がインストールされたEC2です。
ECSタスクロール,コンテナ単位でAWSリソースへのアクセス権を付与するためのIAMロールです。
EC2インスタンスプロファイル,EC2自体にAWSリソースへのアクセス権限を付与する仕組みです。
ECSサービス,指定したタスク数を維持し、LBとの連携やオートスケーリングを管理するECSのコンポーネントです。
Webサイト,エンドユーザーがアクセスするWebアプリケーションのフロントエンドです。
Oracle (主),移行元となる稼働中のOracleデータベースです。
Aurora (副),データ移行のターゲットとなるAWS上のAuroraデータベースです。
Oracle (ソース),スキーマ変換の元となるOracleデータベースです。
Aurora (ターゲット),スキーマ変換の先となるAuroraデータベースです。
S3 (生データ),ETL処理を行う前の、生のCSVやJSONが保存されているバケットです。
S3 (クレンジング済),DataBrewなどでクレンジングされた後のデータが保存されるバケットです。
KMS (非対称),公開鍵・秘密鍵のペアを使用して電子署名などを生成するKMSキーです。
公開鍵,データの暗号化や電子署名の検証に使用される公開された暗号キーです。
秘密鍵,データの復号や電子署名の生成に使用されるセキュアな暗号キーです。
VPC Endpointポリシー,VPCエンドポイントを経由する通信に対してアクセスを制限するIAMポリシーです。
自社S3,自社アカウント内で管理・保有しているS3バケットです。
他社S3,自社とは別の外部アカウントが保有しているS3バケットです。
S3 (Parquet),JSONなどから効率的な列指向フォーマット(Parquet)に変換されたデータが保存されるバケットです。
Organizations (SCP),アカウントへのガードレールとして適用するサービスコントロールポリシーです。
S3 (Object Lock),削除や上書きができないWORM形式で保護されたバケットです。
エッジロケーション,CloudFrontなどでコンテンツを配信するため、世界中に配置されたデータセンターです。
ロングポーリング設定,SQSでメッセージの到着を待機し、APIの空振りを減らす設定です。
複数VPC,Transit Gatewayなどで接続・統合される多数のVPCネットワーク群です。
S3 (監査用),全アカウントのCloudTrailログを統合して保存するためのS3バケットです。
DynamoDB (Table),インデックスの元となるメインのDynamoDBテーブルです。
DynamoDB (GSI),検索の柔軟性を高めるために作成されたグローバルセカンダリインデックスです。
本番アカウント,本番環境のリソースが配置されているAWSアカウントです。
開発アカウント,開発やテスト用途で使用されるAWSアカウントです。
AWS RAM,アカウント間でサブネットやTransit Gatewayなどのリソースを共有するサービスです。
CloudTrail,AWSアカウントでのAPI操作履歴を記録し、監査やトラブルシューティングに役立てるサービスです。
SSO,シングルサインオンの略。Identity Centerを使用して複数のアカウントやアプリへのログインを一元化します。