title,question,palette,correctNodes,correctLinks,explanation
スポットフリートの活用,バッチ処理を最安値で実行するため複数のインスタンスタイプから安価な空きキャパシティを自動選択して起動してください。,バッチ処理|EC2|Auto Scaling|ALB|ECS,バッチ処理|EC2,バッチ処理>EC2:スポットフリート要求,EC2スポットフリートを使用すると複数のインスタンスプールから最もコスト効率の良いスポットインスタンスを自動的にプロビジョニングします。
CloudFrontのオリジングループ,メインのS3が50xエラーを返した場合自動的にバックアップのS3からコンテンツを配信させてください。,ユーザー|CloudFront|S3 (Primary)|S3 (Secondary)|Route 53,ユーザー|CloudFront|S3 (Primary)|S3 (Secondary),ユーザー>CloudFront:リクエスト|CloudFront>S3 (Primary):プライマリオリジン|CloudFront>S3 (Secondary):フェイルオーバーオリジン,CloudFrontのオリジングループを設定することでプライマリオリジン障害時に自動でセカンダリオリジンへフェイルオーバーします。
EFS One Zoneの活用,単一AZ内でのみ稼働する開発環境向けにストレージコストを約47%削減したファイル共有を構築してください。,EC2|EFS|EBS|S3|Storage Gateway,EC2|EFS,EC2>EFS:One Zoneマウント,EFS One Zoneはデータを単一のAZ内にのみ保存するためマルチAZ構成が不要な環境のストレージコストを大幅に削減できます。
API Gatewayのリージョンエンドポイント,レイテンシを減らすためCloudFrontを経由させず同一リージョン内のAPIへ直接アクセスさせてください。,ユーザー|API Gateway|Lambda|CloudFront|Route 53,ユーザー|API Gateway|Lambda,ユーザー>API Gateway:リージョン直接アクセス|API Gateway>Lambda:プロキシ統合,API Gatewayをリージョンエンドポイントで作成するとCloudFrontエッジを経由せず同一リージョン内からのAPI呼び出しレイテンシを最小化できます。
SNSのメッセージフィルタリング,SNSの全注文メッセージから「キャンセル」属性を持つものだけを特定のSQSキューへルーティングしてください。,アプリ|SNS|SQS|Lambda|EventBridge,アプリ|SNS|SQS,アプリ>SNS:Publish|SNS>SQS:フィルタリング配信,SNSのメッセージフィルタリング機能を使用するとトピックの全メッセージから特定の属性を持つもののみをサブスクライバーへ配信できます。
Aurora Global Databaseの導入,RTO1分未満でミリ秒単位の遅延で別リージョンへデータを同期するDR用DBを構築してください。,アプリ|Aurora (Primary)|Aurora (Secondary)|Route 53|DynamoDB,アプリ|Aurora (Primary)|Aurora (Secondary),アプリ>Aurora (Primary):プライマリ書込|Aurora (Primary)>Aurora (Secondary):物理レプリケーション,Aurora Global Databaseはストレージベースの高速な物理レプリケーションを使用しリージョン間で通常1秒未満の同期を実現します。
DataSyncによる継続的な移行,オンプレミスのファイルサーバーからAWS上のEFSへメタデータを維持して定期的に同期させてください。,オンプレミス|DataSync|EFS|Storage Gateway|Snowball,オンプレミス|DataSync|EFS,オンプレミス>DataSync:エージェント読取|DataSync>EFS:最適化同期,AWS DataSyncは専用エージェントを使用してオンプレミスからEFSやS3へメタデータを保持したまま高速かつ安全に継続同期します。
Athenaを利用したフローログ分析,S3に出力されたVPCフローログに対してサーバーを立てずにアドホックなクエリを実行してください。,管理者|Athena|S3|CloudWatch|Glue,管理者|Athena|S3,管理者>Athena:アドホックSQL|Athena>S3:直接スキャン,VPCフローログをS3に出力しAmazon Athenaを使用することでインフラを管理せず標準SQLでログを分析・検索できます。
WAFのレートベースルール,特定のIPからのリクエストが5分間に一定のしきい値を超えた場合一時的にそのIPをブロックしてください。,ユーザー|WAF|ALB|Shield Advanced|CloudFront,ユーザー|WAF|ALB,ユーザー>WAF:レート制限評価|WAF>ALB:正常リクエスト転送,AWS WAFのレートベースルールを使用すると過剰なアクセスを自動的に検知・ブロックしブルートフォース攻撃等を緩和できます。
GuardDutyとLambdaの自動修復,悪意のあるIPからのアクセスを検知した際自動的にNACLを更新してブロックする構成を作成してください。,GuardDuty|EventBridge|Lambda|VPC|SNS,GuardDuty|EventBridge|Lambda|VPC,GuardDuty>EventBridge:検知イベント発火|EventBridge>Lambda:修復スクリプト|Lambda>VPC:NACL更新,GuardDutyの検知結果をEventBridgeで受けLambda関数をトリガーすることで自動修復パイプラインを構築できます。
DynamoDB StreamsとLambda,テーブルに新しいアイテムが追加された際その変更をトリガーにして非同期で処理を実行してください。,アプリ|DynamoDB|DynamoDB Streams|Lambda|SNS,アプリ|DynamoDB|DynamoDB Streams|Lambda,アプリ>DynamoDB:PutItem|DynamoDB>DynamoDB Streams:変更キャプチャ|DynamoDB Streams>Lambda:イベント駆動,DynamoDB Streamsを有効にすると項目の変更が時系列でキャプチャされそれをトリガーとしてLambda関数を自動実行できます。
AWS Backupのクロスリージョンコピー,ランサムウェア対策として東京リージョンのEBSバックアップを大阪へ自動的にコピーしてください。,AWS Backup|EBS|S3|KMS|EventBridge,AWS Backup|EBS,AWS Backup>EBS:リージョン間コピー,AWS Backupのコピージョブ機能を使用するとDR要件に合わせてバックアップデータを別のAWSリージョンへ自動転送できます。
Direct Connect Gateway,1つの専用線を利用して複数の異なるリージョンにあるVPCへプライベートに接続してください。,オンプレミス|Direct Connect|VPC (Tokyo)|VPC (US)|VPN,オンプレミス|Direct Connect|VPC (Tokyo)|VPC (US),オンプレミス>Direct Connect:DX Gateway連携|Direct Connect>VPC (Tokyo):クロスリージョン経路|Direct Connect>VPC (US):クロスリージョン経路,Direct Connect Gatewayを使用すると1つのDX接続から世界中の複数VPCにアクセスできます。
CloudTrailのメトリクスフィルター,特定のIAMユーザーが重大なAPIコールを行った際に即座にアラートを上げてください。,CloudTrail|CloudWatch|SNS|EventBridge|Config,CloudTrail|CloudWatch|SNS,CloudTrail>CloudWatch:メトリクスフィルター|CloudWatch>SNS:アラーム通知,CloudTrailのログをCloudWatch Logsに送信しメトリクスフィルターで特定のAPIを検知してSNSでアラームを飛ばす構成です。
Storage Gatewayのボリュームゲートウェイ,オンプレミスにiSCSIターゲットを提供し実データをEBSスナップショットとしてバックアップしてください。,オンプレミス|Storage Gateway|EBS|S3|EFS,オンプレミス|Storage Gateway|EBS,オンプレミス>Storage Gateway:iSCSI接続|Storage Gateway>EBS:非同期スナップショット,ボリュームゲートウェイはオンプレミスにブロックストレージを提供しデータはEBSスナップショットとしてAWSにバックアップされます。
Cognito User PoolとALBの統合,Webアプリへのアクセスを許可する前にALB層でOIDCによるユーザー認証を完了させてください。,ユーザー|ALB|Cognito User Pool|EC2|API Gateway,ユーザー|ALB|Cognito User Pool|EC2,ユーザー>ALB:認証リクエスト|ALB>Cognito User Pool:OIDC認証|ALB>EC2:認証済み転送,ALBはAmazon Cognitoユーザープールとネイティブに統合されておりバックエンドに到達する前にLB層でセキュアな認証を実装できます。
Route 53の地理的近接性ルーティング,ユーザーとリソースの物理的な距離でトラフィックをルーティングしバイアス値で微調整してください。,ユーザー|Route 53|EC2|CloudFront|Global Accelerator,ユーザー|Route 53|EC2,ユーザー>Route 53:DNSクエリ|Route 53>EC2:トラフィックフロー応答,Route 53の地理的近接性ルーティングはユーザーとリソースの距離で誘導しバイアスを利用してトラフィック範囲を微調整できます。
AppSyncとDynamoDBの連携,モバイルからGraphQLを使用してDynamoDBのデータをリアルタイムに取得しオフライン同期もサポートしてください。,クライアント|AppSync|DynamoDB|API Gateway|Lambda,クライアント|AppSync|DynamoDB,クライアント>AppSync:GraphQLリクエスト|AppSync>DynamoDB:データリゾルバ,AWS AppSyncはGraphQLを使用してDynamoDB等と通信しリアルタイムなデータ同期とオフライン時のキャッシングをサポートします。
FirehoseとOpenSearchの連携,何千ものIoTデバイスから送信されるログストリームをニアリアルタイムで分析基盤へロードしてください。,デバイス|Firehose|OpenSearch|Kinesis Streams|S3,デバイス|Firehose|OpenSearch,デバイス>Firehose:ストリーム送信|Firehose>OpenSearch:自動バッチロード,Kinesis Data Firehoseはストリーミングデータをキャプチャしコードを書くことなくAmazon OpenSearch Service等へ自動的にロードします。
CloudWatch Agentによるメモリ監視,EC2のデフォルトメトリクスでは取得できないメモリ使用率やディスク空き容量を監視してください。,EC2|CloudWatch|Systems Manager|SNS|Inspector,EC2|CloudWatch,EC2>CloudWatch:カスタムメトリクス送信,デフォルトのCloudWatchはハイパーバイザーレベルの指標のみですがCloudWatch AgentをOSにインストールすることでメモリ等の詳細を取得できます。
Secrets Managerのパスワードローテーション,RDSの管理者パスワードをコードに埋め込まず安全に保存し30日ごとに自動更新させてください。,アプリ|Secrets Manager|RDS|Systems Manager|KMS,アプリ|Secrets Manager|RDS,アプリ>Secrets Manager:クレデンシャル取得|Secrets Manager>RDS:自動ローテーション,Secrets ManagerはRDSなどのネイティブ統合によりLambdaコードを記述することなくパスワードの自動ローテーションをスケジュールできます。
Organizations SCPによるリージョン制限,コンプライアンス要件により企業内の全アカウントで東京リージョン以外でのリソース作成を禁止してください。,管理者|Organizations|EC2|IAM|Config,管理者|Organizations|EC2,管理者>Organizations:SCPアタッチ|Organizations>EC2:特定リージョン拒否,Organizationsのサービスコントロールポリシー(SCP)に条件キーを設定することで全アカウントの操作リージョンを強制的に制限できます。
EMRクラスターのスポットノード活用,データ処理コストを抑えるためEMRの「タスクノード」にのみ中断されても良い安価なインスタンスを利用してください。,管理者|EMR|EC2|S3|Auto Scaling,管理者|EMR|EC2,管理者>EMR:クラスター構成|EMR>EC2:スポット要求,Amazon EMRではマスターやコアノードにオンデマンドを使用し処理能力のみを追加するタスクノードにスポットインスタンスを使用しコストを削減します。
RDS Multi-AZ DBクラスター,フェイルオーバー時間を最短にしつつ2つのスタンバイを読み取りにも活用する高可用性DBを構築してください。,EC2|RDS (Primary)|RDS (Standby 1)|RDS (Standby 2)|S3,EC2|RDS (Primary)|RDS (Standby 1)|RDS (Standby 2),EC2>RDS (Primary):書込|EC2>RDS (Standby 1):読取|EC2>RDS (Standby 2):読取,RDS Multi-AZ DBクラスターは2つの読み取り可能なスタンバイインスタンスを提供しトランザクションコミットの遅延を減らしつつ高速なフェイルオーバーを実現します。
Inspectorによる脆弱性診断,EC2インスタンスやECRのコンテナイメージに対してソフトウェアの脆弱性や意図しないネットワーク露出を継続的にスキャンしてください。,管理者|Inspector|EC2|ECR|S3,管理者|Inspector|EC2|ECR,管理者>Inspector:有効化|Inspector>EC2:スキャン|Inspector>ECR:スキャン,Amazon Inspectorは自動化された脆弱性管理サービスでありワークロードのセキュリティ状態を継続的に評価して検出結果を提供します。
Route 53の加重ルーティング,新しいバージョンのWebアプリへトラフィックの20%だけをルーティングし残りの80%を旧バージョンへ送るA/Bテストを実施してください。,ユーザー|Route 53|ALB (旧)|ALB (新)|CloudFront,ユーザー|Route 53|ALB (旧)|ALB (新),ユーザー>Route 53:DNSクエリ|Route 53>ALB (旧):ウェイト80|Route 53>ALB (新):ウェイト20,Route 53の加重(Weighted)ルーティングを使用すると指定した比率で複数のリソースにトラフィックを分散できカナリアリリースやA/Bテストに最適です。
IAMロールのクロスアカウントアクセス,開発アカウントのIAMユーザーが本番アカウントのS3バケットへ安全にアクセスできる構成を作成してください。,開発ユーザー|IAMロール (本番)|S3 (本番)|IAMユーザー (本番)|CloudTrail,開発ユーザー|IAMロール (本番)|S3 (本番),開発ユーザー>IAMロール (本番):AssumeRole|IAMロール (本番)>S3 (本番):アクセス許可,IAMロールの信頼ポリシーで開発アカウントを許可しSTS(AssumeRole)を用いて一時的な認証情報を取得することでクロスアカウントアクセスを安全に実現します。
S3ライフサイクルポリシー,作成から30日経過したS3オブジェクトを自動的にGlacierへアーカイブしストレージコストを削減してください。,EC2|S3 Standard|ライフサイクルルール|Glacier|EFS,EC2|S3 Standard|ライフサイクルルール|Glacier,EC2>S3 Standard:保存|S3 Standard>ライフサイクルルール:日数評価|ライフサイクルルール>Glacier:自動移行,S3ライフサイクルポリシーを設定することでオブジェクトの経過日数などの条件に応じて安価なストレージクラスへ自動的に移行しコストを最適化できます。
S3 Intelligent-Tiering,アクセスパターンが予測できないS3データのストレージコストを自動で最適化してください。,アプリ|S3 Intelligent-Tiering|S3 Standard|Glacier|Macie,アプリ|S3 Intelligent-Tiering,アプリ>S3 Intelligent-Tiering:アクセス,S3 Intelligent-Tieringはアクセス頻度を監視しアクセスがないデータを自動的に低コストのアクセス階層に移動させるため予測不能なワークロードに最適です。
S3 Glacier Deep Archive,コンプライアンス要件によりデータを10年間保持する必要があります。アクセスは数年に1回で取得に数時間かかっても構いません。コストを最小化してください。,管理者|S3 Glacier Deep Archive|S3 Standard|EBS|Storage Gateway,管理者|S3 Glacier Deep Archive,管理者>S3 Glacier Deep Archive:長期アーカイブ保存,S3 Glacier Deep ArchiveはAWSで最も安価なストレージクラスでありデータの取得に12時間〜48時間許容できる長期保存用途に最適です。
SSM Parameter Store,複数のEC2インスタンスで使用するデータベースの接続文字列などの設定値を一元管理しプレーンテキストで参照してください。,EC2 (A)|EC2 (B)|Parameter Store|RDS|Secrets Manager,EC2 (A)|EC2 (B)|Parameter Store,EC2 (A)>Parameter Store:設定値取得|EC2 (B)>Parameter Store:設定値取得,Systems Manager Parameter Storeを使用すると設定データやシークレットを階層的に一元管理できEC2やLambdaなどから動的に参照できます。
Firehoseのデータフォーマット変換,Kinesis Firehoseで収集したJSON形式のストリームデータをS3に保存する前に自動でParquet形式に変換してください。,プロデューサー|Firehose|Glueデータカタログ|S3 (Parquet)|Lambda,プロデューサー|Firehose|Glueデータカタログ|S3 (Parquet),プロデューサー>Firehose:JSON送信|Firehose>Glueデータカタログ:スキーマ参照|Firehose>S3 (Parquet):Parquet変換後保存,Kinesis Data FirehoseはGlueデータカタログのスキーマを参照することでストリームデータを効率的な列指向フォーマット(ParquetやORC)に自動変換してS3に保存できます。
Step FunctionsのMapステート,S3バケットにアップロードされた数千の画像ファイルに対して個別のLambda関数を並列で実行し一括処理してください。,S3|Step Functions (Map)|Lambda (処理)|DynamoDB|SNS,S3|Step Functions (Map)|Lambda (処理),S3>Step Functions (Map):リスト入力|Step Functions (Map)>Lambda (処理):並列ファンアウト実行,Step FunctionsのMapステート(特に分散Map)を使用するとS3オブジェクトの大規模なリストに対して数千の並列処理ワークフローを簡単にオーケストレーションできます。
VPC Endpointの利用,VPC内のリソースからAWSマネージドサービス(例: SNSやKinesis)へインターネット(IGW)を経由せずにプライベートIPでアクセスしてください。,EC2|VPC Endpoint (Interface)|SNS|Internet Gateway|NAT Gateway,EC2|VPC Endpoint (Interface)|SNS,EC2>VPC Endpoint (Interface):プライベート通信|VPC Endpoint (Interface)>SNS:APIアクセス,インターフェイス型のVPCエンドポイント(AWS PrivateLink)を使用することでAWSサービスへのトラフィックがAWSバックボーン内に留まりセキュリティが向上します。
SQSデッドレターキュー(DLQ),SQSキューのメッセージ処理に複数回失敗した場合そのメッセージを別のキューに退避させて原因を調査できるようにしてください。,Lambda|SQS (Main)|SQS (DLQ)|SNS|DynamoDB,Lambda|SQS (Main)|SQS (DLQ),Lambda>SQS (Main):ポーリング(失敗)|SQS (Main)>SQS (DLQ):最大受信数超過で退避,SQSのデッドレターキュー(DLQ)を設定すると正常に処理できなかったメッセージを隔離しメッセージの消失を防ぐとともに後からトラブルシューティングが可能になります。
Auto Scalingライフサイクルフック,EC2インスタンスがスケールイン(終了)される前にログをS3へ退避させるための猶予時間を設けてください。,Auto Scaling|EC2|ライフサイクルフック|S3|EventBridge,Auto Scaling|EC2|ライフサイクルフック|S3,Auto Scaling>ライフサイクルフック:終了待機状態|ライフサイクルフック>EC2:ログ退避スクリプト実行|EC2>S3:ログ保存,ライフサイクルフックを使用するとインスタンスの起動時や終了時にポーズをかけカスタムスクリプト(ログ退避など)を完了させてから次のアクションへ進めることができます。
クラスタープレイスメントグループ,密結合なHPC(ハイパフォーマンスコンピューティング)ノード間のネットワークレイテンシを極限まで低減させてください。,ユーザー|クラスタープレイスメントグループ|EC2 (Node 1)|EC2 (Node 2)|EFS,ユーザー|クラスタープレイスメントグループ|EC2 (Node 1)|EC2 (Node 2),ユーザー>クラスタープレイスメントグループ:起動指定|クラスタープレイスメントグループ>EC2 (Node 1):単一AZ・近接配置|クラスタープレイスメントグループ>EC2 (Node 2):単一AZ・近接配置,クラスタープレイスメントグループは単一のAZ内でインスタンスを物理的に近接させて配置しノード間の低レイテンシかつ高スループットなネットワーク通信を実現します。
スプレッドプレイスメントグループ,少数のミッションクリティカルなEC2インスタンスが同じハードウェア障害を共有しないように物理的に分離して配置してください。,管理者|スプレッドプレイスメントグループ|EC2 (A)|EC2 (B)|ALB,管理者|スプレッドプレイスメントグループ|EC2 (A)|EC2 (B),管理者>スプレッドプレイスメントグループ:起動指定|スプレッドプレイスメントグループ>EC2 (A):別ラック配置|スプレッドプレイスメントグループ>EC2 (B):別ラック配置,スプレッドプレイスメントグループは各インスタンスを別々のラック(個別のネットワークと電源を持つ)に配置し同時障害のリスクを厳密に低減します。
RDS IAMデータベース認証,RDS MySQLへの接続においてパスワードを使用せずIAMロールに基づく一時的な認証トークンを使用してください。,EC2 (IAM Role)|RDS|IAM|Secrets Manager|KMS,EC2 (IAM Role)|RDS|IAM,EC2 (IAM Role)>IAM:認証トークン生成|EC2 (IAM Role)>RDS:トークンでログイン許可,IAMデータベース認証を有効にするとDBパスワードを管理・保存することなくIAMの権限(一時的な認証トークン)を用いてセキュアにRDSへ接続できます。
Aurora Serverless v2,ベースラインの負荷が存在しつつも突発的にスパイクするDBワークロードに対してミリ秒単位で容量をスケールさせてください。,アプリ|Aurora Serverless v2|RDS Proxy|EC2|DynamoDB,アプリ|Aurora Serverless v2,アプリ>Aurora Serverless v2:クエリ実行と自動スケール,Aurora Serverless v2は瞬時に細かな単位(ACU)でコンピュート容量をスケールアップ・ダウンし要件の厳しい可変ワークロードのコストとパフォーマンスを最適化します。
DynamoDBのPITR,誤ってDynamoDBのテーブルデータを上書きしてしまった場合に過去35日間の任意の秒単位の時点へテーブルを復元できるようにしてください。,管理者|DynamoDB|PITR|S3|Backup,管理者|DynamoDB|PITR,管理者>PITR:復元ポイント指定|PITR>DynamoDB:新規テーブルへ復元,DynamoDBのポイントインタイムリカバリ(PITR)を有効化すると過去35日間の任意の秒単位の時点にテーブルのデータを新規テーブルとして復元できます。
AWS Backup Vault Lock,ランサムウェアや悪意のある管理者からバックアップデータを保護するため一度設定したら削除できないイミュータブルなバックアップボールトを作成してください。,管理者|AWS Backup|Vault Lock|EBS|KMS,管理者|AWS Backup|Vault Lock|EBS,AWS Backup>EBS:バックアップ取得|AWS Backup>Vault Lock:削除・改ざん防止,AWS Backup Vault Lockをコンプライアンスモードで有効化すると保持期間が終了するまでいかなるユーザーもバックアップデータを削除したりライフサイクルを変更できなくなります。
Lambdaコンテナイメージ,既存の開発ツールやCI/CDパイプラインを流用するため最大10GBのDockerコンテナイメージをLambda関数としてデプロイしてください。,開発者|ECR|Lambda|API Gateway|S3,開発者|ECR|Lambda,開発者>ECR:イメージPush|ECR>Lambda:イメージ展開・実行,AWS Lambdaはコンテナイメージ(最大10GB)をサポートしており既存のDockerベースの開発ワークフローを利用して巨大な依存関係を持つ関数を実行できます。
Lambdaのプロビジョニングされた同時実行,Javaで書かれたLambda関数のコールドスタートによる初回レイテンシを排除しスパイクアクセスに瞬時に応答してください。,API Gateway|Lambda|Provisioned Concurrency|DynamoDB|SQS,API Gateway|Lambda|Provisioned Concurrency,API Gateway>Lambda:高速ルーティング|Provisioned Concurrency>Lambda:実行環境の事前ウォーム,プロビジョニングされた同時実行(Provisioned Concurrency)を設定すると指定した数のLambda実行環境が常に初期化された状態で待機しコールドスタートを完全に回避できます。
API Gatewayのキャッシュ,バックエンドの負荷を下げるためAPI Gatewayレベルでレスポンスを一定時間キャッシュしてクライアントへ高速に返却してください。,クライアント|API Gateway|キャッシュクラスター|Lambda|ElastiCache,クライアント|API Gateway|キャッシュクラスター|Lambda,クライアント>API Gateway:リクエスト|API Gateway>キャッシュクラスター:ヒット確認(ヒット時返却)|API Gateway>Lambda:ミス時バックエンド実行,API GatewayでAPIキャッシュを有効にすると設定したTTLの間はバックエンドを呼び出さずにキャッシュされたレスポンスを直接返しレイテンシと負荷を劇的に低減します。
API Gatewayのカナリアリリース,APIの新しいバージョンを展開する際一部のトラフィックのみを新しいデプロイメントにルーティングして安全性を確認してください。,クライアント|API Gateway|Lambda (V1)|Lambda (V2)|Route 53,クライアント|API Gateway|Lambda (V1)|Lambda (V2),クライアント>API Gateway:API呼び出し|API Gateway>Lambda (V1):主トラフィック|API Gateway>Lambda (V2):カナリアトラフィック,API Gatewayのカナリアリリースのデプロイメントを使用すると指定したパーセンテージのトラフィックだけを新しいAPIバージョンにルーティングしリスクを抑えてテストできます。
CloudFrontの署名付きCookie,有料会員向けに複数の動画ファイルへのアクセスを許可したいですがURLごとに署名を発行するのは煩雑です。一括で許可してください。,ユーザー|CloudFront|署名付きCookie|S3|EC2,ユーザー|CloudFront|署名付きCookie|S3,ユーザー>署名付きCookie:認証後取得|署名付きCookie>CloudFront:一括アクセス許可|CloudFront>S3:コンテンツ配信,CloudFrontの署名付きCookieを使用すると特定のプレフィックスや複数のファイルに対するアクセス権を1つのCookieで一括して付与できURLを変えずにセキュア配信が可能です。
CloudFrontのフィールドレベル暗号化,ユーザーから送信されるクレジットカード番号などをエッジで暗号化し特定のバックエンドのみが復号できるように保護してください。,ユーザー|CloudFront|フィールドレベル暗号化|EC2 (決済系)|WAF,ユーザー|CloudFront|フィールドレベル暗号化|EC2 (決済系),ユーザー>CloudFront:POST送信|CloudFront>フィールドレベル暗号化:特定フィールドの暗号化|フィールドレベル暗号化>EC2 (決済系):暗号化済みデータ転送,CloudFrontのフィールドレベル暗号化を使用するとPOSTリクエスト内の特定のデータフィールドをエッジで公開鍵暗号化し秘密鍵を持つ特定のサーバーのみがデータを読み取れます。
Cognitoのカスタム属性,ユーザーのサインアップ時に「社員ID」や「部署名」など標準プロファイルにはない独自の情報を保存してください。,ユーザー|Cognito User Pool|カスタム属性|API Gateway|DynamoDB,ユーザー|Cognito User Pool|カスタム属性,ユーザー>Cognito User Pool:サインアップ|Cognito User Pool>カスタム属性:独自データの保存,Amazon Cognitoユーザープールでは標準属性に加えてカスタム属性を定義できアプリ固有のユーザー情報をディレクトリに直接保持できます。
