title,question,palette,correctNodes,correctLinks,explanation
WAFのIPレピュテーションリスト,Amazonの脅威インテリジェンスを活用して既知のボットネットや悪意のあるIPアドレスからの通信を自動的にブロックしてください。,外部トラフィック|WAF|IPレピュテーションリスト|ALB|Shield,外部トラフィック|WAF|IPレピュテーションリスト|ALB,外部トラフィック>WAF:アクセス|IPレピュテーションリスト>WAF:脅威IP情報提供|WAF>ALB:安全なリクエストのみ許可,AWS WAFのAmazon IP Reputation listマネージドルールを有効にするとAWSが収集した最新の脅威情報に基づいて悪意のあるトラフィックを自動でブロックします。
Shield Advancedの自動緩和,大規模なL7 DDoS攻撃を受けた際WAFのルールを自動的に作成・更新して攻撃トラフィックを緩和してください。,攻撃者|Shield Advanced|WAF|ALB|Route 53,攻撃者|Shield Advanced|WAF|ALB,攻撃者>Shield Advanced:DDoS検知|Shield Advanced>WAF:自動ルール適用|WAF>ALB:インフラ保護,AWS Shield Advancedの自動アプリケーションレイヤーDDoS緩和機能を有効にすると攻撃パターンを分析してWAFルールを自動的に作成し適用します。
Control Towerのランディングゾーン,ベストプラクティスに基づいたセキュアなマルチアカウントAWS環境を数回のクリックで自動セットアップしてください。,管理者|Control Tower|Organizations|SSO|EC2,管理者|Control Tower|Organizations|SSO,管理者>Control Tower:ランディングゾーン展開|Control Tower>Organizations:OU・アカウント作成|Control Tower>SSO:IDアクセス管理,AWS Control TowerはOrganizationsやIAM Identity Centerなどを活用しガードレールを備えたベストプラクティス準拠のマルチアカウント環境(ランディングゾーン)を自動構築します。
Security HubのCSPM,AWS環境全体においてCISベンチマークやPCI DSSなどのセキュリティ基準に準拠しているか継続的に自動チェックしてください。,AWS環境|Security Hub|Config|EventBridge|Macie,AWS環境|Security Hub|Config,AWS環境>Config:リソース状態記録|Config>Security Hub:セキュリティ基準評価,AWS Security Hubはクラウドセキュリティポスチャ管理(CSPM)サービスでありAWS Configルールの評価を集約して各種コンプライアンス基準への準拠状況を一元的にスコアリングします。
IAM Access Analyzer,S3バケットやKMSキーが意図せず外部のAWSアカウントやパブリックに公開されていないか数学的証明を用いて分析してください。,IAM Access Analyzer|S3|KMS|EventBridge|CloudTrail,IAM Access Analyzer|S3|KMS,IAM Access Analyzer>S3:リソースベースポリシー分析|IAM Access Analyzer>KMS:リソースベースポリシー分析,IAM Access Analyzerは自動推論(数学的ロジック)を使用してリソースベースのポリシーを分析し組織外からアクセス可能なリソースを迅速に特定します。
EventBridge Scheduler,数百万の個別のタスク(例: ユーザーごとの通知送信など)をそれぞれ指定した日時に正確に一回だけ実行する構成を作成してください。,アプリ|EventBridge Scheduler|Lambda|SQS|CloudWatch,アプリ|EventBridge Scheduler|Lambda,アプリ>EventBridge Scheduler:スケジュール登録|EventBridge Scheduler>Lambda:指定日時に発火,Amazon EventBridge Schedulerはタイムゾーンをサポートし数百万のスケジューリングされたタスクを大規模かつ高い精度で管理・実行するためのサーバーレスサービスです。
S3マルチパートアップロード,100GBの巨大なファイルをS3にアップロードする際ネットワークの瞬断に備え並列で高速にアップロードしてください。,クライアント|S3|マルチパートAPI|Direct Connect|Storage Gateway,クライアント|S3|マルチパートAPI,クライアント>マルチパートAPI:分割アップロード|マルチパートAPI>S3:並列保存・結合,S3のマルチパートアップロードを使用すると巨大なオブジェクトを小さなパートに分割して並列アップロードでき失敗したパートのみの再試行が可能になります(100MB以上で推奨)。
FSx for Lustre,機械学習モデルのトレーニングなどで使用する数百万のファイルに対してミリ秒未満のレイテンシと数百GB/sのスループットを提供してください。,EC2 (GPU)|FSx for Lustre|S3|EFS|EBS,EC2 (GPU)|FSx for Lustre|S3,S3>FSx for Lustre:データ遅延読み込み|EC2 (GPU)>FSx for Lustre:超高速並列アクセス,Amazon FSx for Lustreはハイパフォーマンスコンピューティング(HPC)や機械学習に最適化された並列ファイルシステムでありS3とネイティブに連携してデータを透過的に処理できます。
FSx for NetApp ONTAP,オンプレミスで使用しているNetAppの重複排除やスナップショット等の高度なストレージ管理機能をAWS上でもそのまま利用してください。,EC2|FSx for ONTAP|Storage Gateway|EFS|S3,EC2|FSx for ONTAP,EC2>FSx for ONTAP:NFS/SMB/iSCSIマウント,Amazon FSx for NetApp ONTAPはマルチプロトコル(NFS/SMB/iSCSI)をサポートしONTAPの高度なデータ管理機能をフルマネージドで提供します。
File Gatewayの活用,オンプレミスのアプリから標準的なNFS/SMBプロトコルを使用してS3バケットのオブジェクトを透過的に読み書きしてください。,オンプレミス|File Gateway|S3|EBS|EFS,オンプレミス|File Gateway|S3,オンプレミス>File Gateway:NFS/SMB通信|File Gateway>S3:オブジェクト変換・保存,AWS Storage Gatewayのファイルゲートウェイを使用するとローカルのファイルサーバーとしてキャッシュを提供しつつバックエンドのS3とシームレスに同期します。
Tape Gatewayの活用,オンプレミスの物理テープライブラリを廃止し既存のバックアップソフトを変更せずにAWSへバックアップしてください。,オンプレミス|Tape Gateway|Glacier|S3 Standard|EBS,オンプレミス|Tape Gateway|Glacier,オンプレミス>Tape Gateway:iSCSI(VTL)通信|Tape Gateway>Glacier:仮想テープアーカイブ,テープゲートウェイは仮想テープライブラリ(VTL)インターフェースを提供し既存のバックアップジョブをそのまま利用してS3 Glacier等の低コストストレージにアーカイブできます。
Direct Connect MACsec,専用線経由でAWSに転送されるすべてのデータが回線上で傍受されるのを防ぐためレイヤー2レベルで強力に暗号化してください。,オンプレミスルーター|Direct Connect|MACsec|VPC|VPN,オンプレミスルーター|Direct Connect|MACsec|VPC,オンプレミスルーター>MACsec:L2暗号化|MACsec>Direct Connect:セキュア通信|Direct Connect>VPC:接続,一部のAWS Direct ConnectポートはMACsec(IEEE 802.1AE)をサポートしており専用線上でのレイヤー2レベルのデータ整合性と機密性を確保できます。
Site-to-Site VPNのアクセラレーション,海外拠点からAWSへのIPsec VPN接続がインターネットの品質に依存して不安定です。通信品質を改善してください。,海外拠点|Global Accelerator|Site-to-Site VPN|VPC|Transit Gateway,海外拠点|Global Accelerator|Site-to-Site VPN|VPC,海外拠点>Global Accelerator:Anycast最寄りエッジ接続|Global Accelerator>Site-to-Site VPN:AWS網内転送|Site-to-Site VPN>VPC:IPsec終端,Accelerated Site-to-Site VPNを有効にするとトラフィックがAWS Global Acceleratorのエッジを経由してAWSグローバルネットワークを通るため遅延とパケットロスが改善されます。
AWS Client VPN,リモートワーカーが自宅のPCからVPNクライアントソフトウェアを使用してVPC内のプライベートリソースに安全にアクセスできるようにしてください。,リモートワーカー|Client VPN|VPC|Active Directory|Internet Gateway,リモートワーカー|Client VPN|VPC|Active Directory,リモートワーカー>Client VPN:TLS接続|Client VPN>Active Directory:認証|Client VPN>VPC:リソースアクセス,AWS Client VPNはOpenVPNベースのフルマネージド型リモートアクセスVPNサービスでありActive Directory等と連携してユーザーのセキュアなアクセスを提供します。
Route 53 DNSSECの有効化,DNSクエリが中間者攻撃によって改ざんされるのを防ぐためDNS応答に暗号化署名を追加してください。,ユーザー|Route 53|DNSSEC|KMS|ALB,ユーザー|Route 53|DNSSEC|KMS,ユーザー>Route 53:DNSクエリ|Route 53>DNSSEC:署名検証|DNSSEC>KMS:キー使用,DNSSECを有効化しKMSの非対称キーで署名することでDNS情報の完全性と送信元認証を保証します。
Route 53 ResolverのハイブリッドDNS,オンプレミスからVPC内の名前解決(AmazonProvidedDNS)を行い逆にVPCからオンプレミスの独自ドメインを名前解決してください。,オンプレミス|Route 53 Resolver|VPC|Direct Connect|API Gateway,オンプレミス|Route 53 Resolver|VPC|Direct Connect,オンプレミス>Direct Connect:通信|Direct Connect>Route 53 Resolver:Inbound/Outbound転送|Route 53 Resolver>VPC:相互名前解決,Route 53 Resolverのインバウンド/アウトバウンドエンドポイントを利用することで専用線経由でオンプレミスとVPC間のシームレスな双方向DNS名前解決が可能になります。
ELBのクロスゾーン負荷分散,AZごとのEC2インスタンス数に偏りがある場合でもすべてのインスタンスに均等にトラフィックを分散させてください。,ユーザー|ALB|EC2 (AZ-A 1台)|EC2 (AZ-B 3台)|Route 53,ユーザー|ALB|EC2 (AZ-A 1台)|EC2 (AZ-B 3台),ユーザー>ALB:トラフィック|ALB>EC2 (AZ-A 1台):均等転送|ALB>EC2 (AZ-B 3台):均均等転送,クロスゾーン負荷分散(ALBではデフォルト有効)を使用するとロードバランサーはAZの境界を越えてバックエンドの全インスタンスへ均等にリクエストを分配します。
ALBのパスベースルーティング,URLのパスが「/api/」へのアクセスはECSタスク群へ「/images/」へのアクセスは別EC2群へ単一のALBで振り分けてください。,ユーザー|ALB|ECS (API)|EC2 (Images)|NLB,ユーザー|ALB|ECS (API)|EC2 (Images),ユーザー>ALB:リクエスト|ALB>ECS (API):パス合致転送|ALB>EC2 (Images):パス合致転送,Application Load Balancer (ALB) はレイヤー7で動作しURLのパスやホスト名などの条件に基づいて異なるターゲットグループへ柔軟にトラフィックをルーティングできます。
NLBの静的IP(Elastic IP),外部のパートナー企業がファイアウォールのホワイトリストに登録できるようIPアドレスが変わらないロードバランサーを提供してください。,パートナー|NLB|Elastic IP|EC2|ALB,パートナー|NLB|Elastic IP|EC2,パートナー>Elastic IP:固定IPアクセス|Elastic IP>NLB:バインド|NLB>EC2:トラフィック転送,Network Load Balancer (NLB) はサブネットごとに1つの固定されたElastic IPアドレスを割り当てることができるため厳密なIPホワイトリストの要件を満たすことができます。
Gateway Load Balancer (GWLB),サードパーティ製の仮想ファイアウォールアプライアンスをスケール可能かつ透過的にネットワーク経路に挿入してください。,VPC|GWLB|アプライアンスEC2|Transit Gateway|NAT Gateway,VPC|GWLB|アプライアンスEC2,VPC>GWLB:Geneveトンネリング送信|GWLB>アプライアンスEC2:透過的インスペクション,Gateway Load BalancerはGENEVEプロトコルを使用してL3で透過的に動作しサードパーティ製のセキュリティアプライアンスのデプロイとスケーリングを容易にします。
ECSタスクロールの活用,ECS上のコンテナがS3バケットにアクセスする際EC2インスタンス自体の権限を拡張せずコンテナ専用の権限を与えてください。,コンテナ|ECSタスクロール|S3|EC2インスタンスプロファイル|IAM,コンテナ|ECSタスクロール|S3,コンテナ>ECSタスクロール:一時認証取得|ECSタスクロール>S3:アクセス許可,ECSではコンテナの起動・管理用のタスク実行ロールとは別にアプリケーション用のタスクロールを指定できコンテナごとの最小権限の原則を実現できます。
ECSサービスAuto Scaling,コンテナの平均CPU使用率が70%を超えた場合に自動でタスク(コンテナ)数を増やしてトラフィックに対応してください。,CloudWatch|ECSサービス|Application Auto Scaling|ALB|EC2,CloudWatch|ECSサービス|Application Auto Scaling,CloudWatch>Application Auto Scaling:CPUメトリクスアラーム|Application Auto Scaling>ECSサービス:タスク数調整,Application Auto Scalingを使用しターゲット追跡ポリシーを設定することで指定したメトリクス(CPU等)を維持するようにECSサービスのタスク数が自動で増減します。
Fargate Spotの活用,一時的に中断されても問題のないバッチ処理や画像変換処理のコンテナ実行コストを最大70%削減してください。,ECS|Fargate Spot|S3|Auto Scaling|EC2,ECS|Fargate Spot|S3,ECS>Fargate Spot:タスク起動|Fargate Spot>S3:データ処理,AWS Fargate Spotを使用するとAWSの空きコンピュート容量を利用してコンテナを実行できオンデマンドのFargateに比べて大幅なコスト削減が可能です(中断リスクあり)。
ECRのイメージスキャン,開発者がDockerイメージをECRにプッシュした直後に既知のCVE(共通脆弱性識別子)が含まれていないか自動で検査してください。,開発者|ECR|イメージスキャン機能|SNS|CodeBuild,開発者|ECR|イメージスキャン機能|SNS,開発者>ECR:Push|ECR>イメージスキャン機能:自動スキャン発火|イメージスキャン機能>SNS:検知結果通知,Amazon ECRのプッシュ時スキャン機能を有効にするとイメージがリポジトリに保存された際に自動的に脆弱性スキャン(Inspector統合)が実行されます。
ECRのライフサイクルポリシー,古い開発用コンテナイメージが蓄積してストレージコストが増加しているため最新の30個のみ保持するルールを適用してください。,ECR|ライフサイクルポリシー|古いイメージ|S3|CloudWatch,ECR|ライフサイクルポリシー|古いイメージ,ライフサイクルポリシー>ECR:ルール評価|ECR>古いイメージ:自動削除,ECRのライフサイクルポリシーを設定することでイメージの数やプッシュからの経過日数に基づき不要なイメージを自動的に期限切れにして削除できます。
CloudWatch Synthetics,実際のユーザーブラウザ操作をエミュレートしWebサイトのサインインフローが正常に機能しているか5分おきに監視してください。,CloudWatch Synthetics|カナリアスクリプト|Webサイト|SNS|Lambda,CloudWatch Synthetics|カナリアスクリプト|Webサイト|SNS,CloudWatch Synthetics>カナリアスクリプト:定期実行|カナリアスクリプト>Webサイト:UI操作エミュレート|カナリアスクリプト>SNS:失敗時アラート,CloudWatch SyntheticsのCanaryを使用するとスクリプトを実行し外部からのエンドポイントとUIワークフローを継続的に監視できます。
X-Rayによる分散トレーシング,マイクロサービスアーキテクチャにおいてリクエストが複数のAPIやDBを通過する際のボトルネックやエラー箇所を視覚化してください。,API Gateway|Lambda|X-Ray|DynamoDB|CloudWatch Logs,API Gateway|Lambda|X-Ray|DynamoDB,API Gateway>X-Ray:トレースデータ送信|Lambda>X-Ray:トレースデータ送信|X-Ray>DynamoDB:依存関係マップ生成,AWS X-Rayを使用すると分散アプリケーションを通過するリクエストのエンドツーエンドの経路をトレースしサービスマップとして可視化してパフォーマンスのボトルネックを特定できます。
AWS Service Catalog,社内の各チームが勝手にリソースを作成するのを防ぎセキュリティ基準を満たした承認済みのインフラ構成のみを展開できるようにしてください。,管理者|Service Catalog|ポートフォリオ|開発チーム|CloudFormation,管理者|Service Catalog|ポートフォリオ|開発チーム,管理者>Service Catalog:製品登録|Service Catalog>ポートフォリオ:アクセス権付与|開発チーム>ポートフォリオ:承認済みリソース展開,AWS Service Catalogを使用すると組織は標準化・承認されたITサービスのカタログ(CloudFormationテンプレート等)を作成し一元的に管理・提供できます。
CloudFormation StackSets,企業内の数十のAWSアカウントに対して同じIAMロールやCloudTrailのベースライン設定を一度の操作で展開してください。,管理者|StackSets|Organizations|メンバーアカウント|CodeDeploy,管理者|StackSets|Organizations|メンバーアカウント,管理者>StackSets:テンプレートデプロイ|StackSets>Organizations:OU指定|StackSets>メンバーアカウント:一括スタック作成,AWS CloudFormation StackSetsをAWS Organizationsと統合すると1回の操作で複数のアカウントやリージョン全体に統一されたリソース構成を自動展開できます。
Elastic Disaster Recovery (DRS),オンプレミスの物理サーバー群を継続的にブロックレベルでAWSへレプリケーションしRPOが数秒のDR環境を構築してください。,オンプレミス|AWS DRS|S3|EC2|Storage Gateway,オンプレミス|AWS DRS|S3|EC2,オンプレミス>AWS DRS:エージェント同期|AWS DRS>S3:低コスト状態維持|AWS DRS>EC2:フェイルオーバー時起動,AWS Elastic Disaster Recovery (DRS) はオンプレミス環境のブロックレベルの継続的レプリケーションを提供し災害発生時に迅速なRTO/RPOでAWS上のEC2として復旧させます。
AWS Migration Hub,複数の移行ツールを用いたオンプレミスからAWSへの大規模移行プロジェクトにおいてサーバーごとの進捗状況を一元的なダッシュボードで追跡してください。,移行ツール|Migration Hub|オンプレミス|EC2|Athena,移行ツール|Migration Hub|オンプレミス,オンプレミス>移行ツール:データ移行|移行ツール>Migration Hub:ステータス報告,AWS Migration HubはAWSやパートナーの多様な移行ツールの状態を集約しアプリケーションポートフォリオ全体の移行進捗を単一の画面で追跡・管理するためのサービスです。
Application Discovery Service,オンプレミス環境のサーバーの依存関係やパフォーマンスデータを長期間収集しAWSへの移行計画（サイジング等）に役立ててください。,オンプレミス|Discovery Agent|Discovery Service|Migration Hub|EC2,オンプレミス|Discovery Agent|Discovery Service|Migration Hub,オンプレミス>Discovery Agent:情報収集|Discovery Agent>Discovery Service:データ送信|Discovery Service>Migration Hub:連携・可視化,AWS Application Discovery Serviceはオンプレミスサーバーの利用状況と依存関係のデータを収集し効率的で正確な移行計画の策定を支援します。
Database Migration Service (DMS),オンプレミスのOracle DBから稼働中のアプリを停止することなく継続的データレプリケーション(CDC)を用いてAmazon Auroraへ移行してください。,Oracle (主)|AWS DMS|Aurora (副)|SCT|DataSync,Oracle (主)|AWS DMS|Aurora (副),Oracle (主)>AWS DMS:CDC抽出|AWS DMS>Aurora (副):データ反映,AWS Database Migration Service (DMS) を使用するとソースDBを稼働させたまま初期ロードと継続的データレプリケーション(CDC)を実行しダウンタイムを最小限に抑えてDB移行が可能です。
Schema Conversion Tool (SCT),商用のOracle DBからオープンソースベースのAurora PostgreSQLへ移行するにあたり互換性のないスキーマやストアドプロシージャを自動変換してください。,Oracle (ソース)|AWS SCT|Aurora (ターゲット)|DMS|Glue,Oracle (ソース)|AWS SCT|Aurora (ターゲット),Oracle (ソース)>AWS SCT:スキーマ評価|AWS SCT>Aurora (ターゲット):変換スキーマ適用,AWS Schema Conversion Tool (SCT) は異種データベース間の移行においてデータベーススキーマやビューなどをターゲットの形式に自動的に変換または評価レポートを作成します。
EMR Serverless,インフラのチューニングやクラスターのプロビジョニングを行わずにApache SparkやHiveのジョブをペタバイト級のデータに対して実行してください。,開発者|EMR Serverless|S3|Glue|EC2,開発者|EMR Serverless|S3,開発者>EMR Serverless:ジョブ送信|EMR Serverless>S3:データ読み書き,Amazon EMR Serverlessは基盤となるクラスターのサイジングや管理を不要にし要求されたデータ処理フレームワークのジョブをオンデマンドでスケール・実行します。
AWS Glue DataBrew,データアナリストがコードを記述することなく視覚的なインターフェースでS3の生データをクレンジング・正規化できるようにしてください。,S3 (生データ)|Glue DataBrew|S3 (クレンジング済)|Athena|EMR,S3 (生データ)|Glue DataBrew|S3 (クレンジング済),S3 (生データ)>Glue DataBrew:データインポート|Glue DataBrew>S3 (クレンジング済):視覚的変換プロファイル実行,AWS Glue DataBrewはコード不要のビジュアルデータ準備ツールでありデータサイエンティストやアナリストがGUI上でデータのクレンジングや変換を容易に行うことができます。
QuickSightのSPICE,BIダッシュボードの表示が遅いです。バックエンドのDBに直接クエリを投げずインメモリエンジンを活用して超高速に可視化してください。,RDS|QuickSight|SPICE|S3|Redshift,RDS|QuickSight|SPICE,RDS>SPICE:データインポート(同期)|SPICE>QuickSight:超高速レンダリング,Amazon QuickSightのSPICEにデータをインポートすることでバックエンドの負荷を下げつつダッシュボードの応答速度を劇的に向上させます。
Cognito M2M認証,サーバー間のバックエンドAPI通信においてOAuth 2.0を用いたマシンツーマシンのセキュアな認証を実装してください。,アプリA|Cognito User Pool|API Gateway|アプリB|RDS,アプリA|Cognito User Pool|API Gateway|アプリB,アプリA>Cognito User Pool:トークン取得|アプリA>API Gateway:トークン付き通信|API Gateway>アプリB:実行許可,Cognitoユーザープールのクライアントクレデンシャルグラントフローを使用することでユーザーの介在しないM2M(Machine-to-Machine)認証を実装できます。
KMSの非対称キー,データの暗号化ではなく電子署名の生成と検証のために公開鍵と秘密鍵のペアをAWS KMSで安全に管理してください。,アプリ|KMS (非対称)|公開鍵|秘密鍵|S3,アプリ|KMS (非対称)|公開鍵|秘密鍵,アプリ>KMS (非対称):署名検証要求|KMS (非対称)>公開鍵:検証利用|KMS (非対称)>秘密鍵:署名生成(KMS内),AWS KMSは非対称暗号化キーをサポートしておりRSAやECCの鍵ペアを利用したセキュアなデジタル署名の生成と検証のプロセスをクラウド内で管理できます。
AWS CloudHSM,コンプライアンス上FIPS 140-2 レベル3に認定されたシングルテナントのハードウェアセキュリティモジュールで暗号鍵を完全な管理下においてください。,VPC|CloudHSM|アプリ|KMS|Secrets Manager,VPC|CloudHSM|アプリ,アプリ>VPC:ネットワーク通信|VPC>CloudHSM:専用ハードウェアで暗号化処理,AWS CloudHSMはクラウド内で専用のHWMを提供しユーザーが排他的な制御を持つため最も厳格なセキュリティおよびコンプライアンス要件に対応できます。
ACMによる証明書の自動更新,ALBに設定しているSSL/TLS証明書の有効期限切れを防ぐため無料の証明書を発行しDNS検証を用いて自動更新させてください。,Route 53|ACM|ALB|EC2|KMS,Route 53|ACM|ALB,ACM>Route 53:DNS検証(自動)|ACM>ALB:証明書アタッチと自動更新,AWS Certificate Manager (ACM) はパブリックSSL/TLS証明書を無料で提供しDNS検証により証明書のプロビジョニングと自動更新をマネージドで行います。
IAM Identity Center,複数アカウント環境において各アカウントごとのIAMユーザー管理を廃止し単一のポータルから全アカウントへSSO(シングルサインオン)させてください。,ユーザー|Identity Center|Organizations|アカウントA|アカウントB,ユーザー|Identity Center|Organizations|アカウントA|アカウントB,ユーザー>Identity Center:ログイン|Identity Center>Organizations:構成参照|Identity Center>アカウントA:連携アクセス|Identity Center>アカウントB:連携アクセス,AWS IAM Identity Center (旧 SSO) はAWS Organizationsと統合され全アカウントやアプリケーションへの集中管理されたシングルサインオンアクセスを提供します。
AWS Budgetsによるコストアラート,プロジェクトの月間予算が1000ドルを超えそうだと予測された時点で直ちに管理者に通知を送信してください。,AWS Budgets|SNS|管理者|Cost Explorer|CloudWatch,AWS Budgets|SNS|管理者,AWS Budgets>SNS:予測超過アラート発砲|SNS>管理者:通知配信,AWS Budgetsを使用するとカスタム予算を設定でき実際のコストや予測コストがしきい値を超えた場合にSNSを介してアラートを発砲し迅速なコスト管理が可能になります。
Compute Optimizerの活用,過去14日間のリソース使用率の履歴から現在過剰にプロビジョニングされているEC2インスタンスを特定し最適なインスタンスタイプを提案してください。,CloudWatch|Compute Optimizer|EC2|管理者|Cost Explorer,CloudWatch|Compute Optimizer|EC2|管理者,CloudWatch>Compute Optimizer:メトリクス分析|Compute Optimizer>EC2:最適サイズ評価|Compute Optimizer>管理者:コスト削減推奨,AWS Compute Optimizerは機械学習を使用して過去のCloudWatchメトリクスを分析しEC2などのワークロードに最適なリソース設定とコスト削減の推奨事項を提供します。
S3のVPCエンドポイントポリシー,VPC内のEC2がS3エンドポイント経由で自社のバケットにはアクセスできるが他社の公開S3バケットにはアクセスできないように制限してください。,EC2|VPC Endpoint|VPC Endpointポリシー|自社S3|他社S3,EC2|VPC Endpoint|VPC Endpointポリシー|自社S3,EC2>VPC Endpoint:通信|VPC Endpoint>VPC Endpointポリシー:アクセス評価|VPC Endpointポリシー>自社S3:許可(他社は拒否),VPCエンドポイントポリシーを使用するとそのエンドポイントを経由するトラフィックに対して特定の自社S3バケットへのアクセスのみを許可するよう厳密に制限できます。
Amazon MSKの導入,既存のApache Kafkaを利用したストリーミングアプリをコード変更なしでAWSのフルマネージド環境へ移行してください。,プロデューサー|Amazon MSK|コンシューマー|S3|Zookeeper,プロデューサー|Amazon MSK|コンシューマー,プロデューサー>Amazon MSK:トピック送信|Amazon MSK>コンシューマー:メッセージ消費,Amazon MSKを使用するとオープンソースのApache Kafkaクラスターをインフラ管理のオーバーヘッドなしで高可用にデプロイ・運用できます。